FOR EACH mach NO-LOCK WHERE mach.company EQ "%company%"
d-seq,industry,loc,m-code,m-dscr,m-seq

Indexed: d-seq,industry,loc,m-code,m-seq
Non-Idx: dept,m-dscr,mr-waste,p-type,run-spoil,sch-m-code

Generated 04.11.2017 @  7:55:55 pm by: asi
Table: mach - Records: 93

    Index: d-seq
         Field: company
         Field: loc
         Field: d-seq
         Field: m-seq
         Field: m-code

    Index: industry
         Field: company
         Field: industry
         Field: m-code

    Index: m-code
         Field: company
         Field: loc
         Field: m-code

    Index: rec_key
         Field: rec_key
