FOR EACH cust NO-LOCK WHERE cust.company EQ "%company%"
area-code,city,company,cust-no,name,phone,rec_key,sman,state,terr,type,zip

Indexed: area-code,city,company,cust-no,name,phone,rec_key,sman,state,terr,type,zip
Non-Idx: spare-char-2

Generated 04.17.2017 @ 11:08:14 pm by: nosweat
Table: cust - Records: 7,531

    Index: active
         Field: company
         Field: active
         Field: cust-no

    Index: city
         Field: company
         Field: city
         Field: name

    Index: cust
         Field: company
         Field: cust-no

    Index: name
         Field: company
         Field: name
         Field: active

    Index: phone
         Field: company
         Field: area-code
         Field: phone

    Index: rec_key
         Field: rec_key

    Index: sman
         Field: company
         Field: sman
         Field: name
         Field: active

    Index: state
         Field: company
         Field: state
         Field: name

    Index: terr
         Field: company
         Field: terr
         Field: name

    Index: type
         Field: company
         Field: type
         Field: name
         Field: active

    Index: wi-name
         Field: name

    Index: zip
         Field: company
         Field: zip
         Field: postal
         Field: name
