FOR EACH oe-prmtx NO-LOCK WHERE oe-prmtx.company EQ "%company%"
cust-no,custype,eff-date,i-no,procat

Indexed: cust-no,custype,eff-date,i-no,procat
Non-Idx: price,price,price,price,price,price,price,price,price,price

Generated 04.18.2017 @  1:15:45 am by: nosweat
Table: oe-prmtx - Records: 23,602

    Index: cust-i-no
         Field: company
         Field: cust-no
         Field: i-no
         Field: eff-date
         Field: exp-date

    Index: cust-no
         Field: company
         Field: cust-no
         Field: eff-date
         Field: exp-date

    Index: custitem
         Field: company
         Field: custype
         Field: cust-no
         Field: procat
         Field: i-no
         Field: eff-date
         Field: exp-date

    Index: eff-date
         Field: company
         Field: eff-date
         Field: exp-date

    Index: i-no
         Field: company
         Field: i-no
         Field: eff-date
         Field: exp-date

    Index: rec_key
         Field: rec_key
