-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
-------------------------------------------------------------------------------------------------------------
Initiating ipCreateObject in fsInstaller.w                                                           10:29:41
Completing ipCreateObject in fsInstaller.w                                                           10:29:58
 
Initiating ipCompileBase in fsInstaller.w                                                            10:29:58
**************** PROPATH *****************
   (PROPATH display suppressed. See config file for PROPATH details.
******************************************
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\addon.p FAILED                      10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\addon2.p FAILED                     10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\addon3.p FAILED                     10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\b-relbol.w FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\b-updrel.w FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\bolemail.p FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\bolprt.p FAILED                 10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\boltrans.w FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\d-selpo.w FAILED                10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\find-ssrelbol.p FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\GetTagList.p FAILED             10:29:58
