
*** Order Invoice File Field Definition ***           As of  12/27/05Page:   1
================================================================================
Header table 
Table      Field           Label                     Format
---------- --------------- ------------------------- -------------------------
inv-head   addr            Customer Address          x(30)
inv-head   bank-code       Bank Code                 x(8)
inv-head   bill-i          Billing Instructions      x(60)
inv-head   bill-to         Bill to                   x(8)
inv-head   bol-no          Bill Of Lading Number     >>>>>>>9
inv-head   carrier         Carrier                   x(5)
inv-head   cc-auth         Credit Card Authorization x(30)
inv-head   cc-expiration   Credit Card Expiration    99/99/9999
inv-head   cc-name         Credit Card Holders Name  x(30)
inv-head   cc-num          Credit Card Number        x(20)
inv-head   cc-type         Credit Card Type          x(8)
inv-head   city            City                      x(15)
inv-head   company         Company                   x(3)
inv-head   contact         Contact Name              x(25)
inv-head   curr-code       Currency Code             X(3)
inv-head   cust-name       Customer Name             x(30)
inv-head   cust-no         Cust. #                   x(8)
inv-head   deleted         Deleted?                  Y/N
inv-head   ex-rate         ?                         ->>,>>9.99<<<<<
inv-head   f-bill          Bill Freight?             Y/N
inv-head   fob-code        FOB Code                  x(5)
inv-head   frt-pay         Freight Pay Code          x(1)
inv-head   fuel-bill       Bill Fuel?                Y/N
inv-head   inv-date        Invoice Date              99/99/9999
inv-head   inv-no          Invoice Number            >>>>>9
inv-head   posted          Posted                    y/n
inv-head   printed         Printed?                  Y/N
inv-head   r-no            Unique Internal Number    >>>>>>>9
inv-head   rec_key         Rec Key                   X(20)
inv-head   s-comm          Commission                >>9.99
inv-head   s-pct           Percentage                >>9.99
inv-head   ship-i          Shipping Instructions     x(60)
inv-head   sman            Salesman Code             x(3)
inv-head   sname           Salesman Name             x(20)
inv-head   sold-addr                                 x(30)
inv-head   sold-city       City                      x(15)
inv-head   sold-name       Name                      x(30)
inv-head   sold-no         Sold to                   x(8)
inv-head   sold-state      State                     x(2)
inv-head   sold-zip        Zip                       x(10)
inv-head   stat            Order Status              x
inv-head   state           State                     x(2)
inv-head   t-comm          Total Commissions         ->>>,>>9.99
inv-head   t-inv-cost      Total Cost Invoiced       ->>,>>>,>>9.99
inv-head   t-inv-freight   Total Freight Invoiced    ->>,>>9.99
inv-head   t-inv-fuel      Total Fuel                ->>,>>9.99
inv-head   t-inv-rev       Total Invoiced Revenue    ->>,>>>,>>9.99
inv-head   t-inv-tax       Total Tax Invoiced        ->,>>9.99
inv-head   t-inv-weight    Total Invoice Weight      >>>,>>9.99
inv-head   tax-gr          Sales Tax Group           x(3)
inv-head   terms           Terms Code                x(5)
inv-head   terms-d         Description               x(24)
inv-head   tot-ord         Total Order               ->>,>>>,>>9.99
inv-head   upd-date        Updated Date              99/99/9999

*** Order Invoice File Field Definition ***           As of  12/27/05Page:   2
================================================================================
Table      Field           Label                     Format
---------- --------------- ------------------------- -------------------------
inv-head   upd-time        Updated Time              ->,>>>,>>9
inv-head   user-id         ?                         x(8)
inv-head   zip             Zip Code                  x(10)

Line item table 
Table      Field           Label                     Format
---------- --------------- ------------------------- -------------------------
inv-line   amt-msf         Amount MSF                ->>>>,>>9.99
inv-line   b-no            Unique Id#                >>>>>9
inv-line   blank-no        BLANK                     >9
inv-line   bol-no          ?                         >>>>>>>9
inv-line   cas-cnt         Case Count                >>>>9
inv-line   comm-amt        Commission Amount         >>>,>>9.99
inv-line   company         Company                   x(3)
inv-line   cons-uom        Cons UOM                  x(4)
inv-line   cost            Costs                     ->>>,>>>,>>9.99
inv-line   cust-no         Customer                  x(8)
inv-line   deleted         Deleted?                  Y/N
inv-line   disc            Discount                  (>>>,>>9.99)
inv-line   e-num           Estimate Number           >>>>>9
inv-line   est-no          Estimate #                x(5)
inv-line   est-type        Type                      9
inv-line   form-no         FORM                      >9
inv-line   i-dscr          Item Description          x(30)
inv-line   i-name          Name                      x(30)
inv-line   i-no            Item#                     x(15)
inv-line   inv-no          Invoice Number            >>>>>9
inv-line   inv-qty         Invoice Quantity          ->>,>>>,>>9.99
inv-line   j-no            Internial Job Number      >>>>>>9
inv-line   job-no          Job Number                x(6)
inv-line   job-no2         Run #                     >9
inv-line   line            Line                      99
inv-line   ord-date        Order Date                99/99/9999
inv-line   ord-no          Order#                    >>>>>9
inv-line   p-c             Partial/Complete          C/P
inv-line   pal-chg         Pallet Charge             X
inv-line   pal-i-no        Pallet RM Item#           x(10)
