FOR EACH usercust NO-LOCK WHERE  usercust.user_id EQ users.user_id AND  usercust.company EQ cocode,    FIRST cust NO-LOCK WHERE    cust.company EQ usercust.company AND    cust.cust-no EQ usercust.cust-no AND    TRUE
cust-no,name

Indexed: cust-no,name
Non-Idx: cust_default

Generated 04.19.2017 @  2:30:13 pm by: asi
Table: usercust - Records: 186

    Index: reckey-idx
         Field: rec_key

    Index: usercust-idx
         Field: user_id
         Field: company
         Field: cust-no

Table: cust - Records: 7,531

    Index: active
         Field: company
         Field: active
         Field: cust-no

    Index: city
         Field: company
         Field: city
         Field: name

    Index: cust
         Field: company
         Field: cust-no

    Index: name
         Field: company
         Field: name
         Field: active

    Index: phone
         Field: company
         Field: area-code
         Field: phone

    Index: rec_key
         Field: rec_key

    Index: sman
         Field: company
         Field: sman
         Field: name
         Field: active

    Index: state
         Field: company
         Field: state
         Field: name

    Index: terr
         Field: company
         Field: terr
         Field: name

    Index: type
         Field: company
         Field: type
         Field: name
         Field: active

    Index: wi-name
         Field: name

    Index: zip
         Field: company
         Field: zip
         Field: postal
         Field: name
